ticket_id,customer_id,issue_type,priority,status,created_at,resolved_at,resolution_time_hours,assigned_agent,sentiment_score
1,4174,Technical,Low,Closed,2024-01-01 00:00:00,2024-01-02 00:00:00,70,Agent D,-0.37636773382948085
2,4507,Account,Medium,In Progress,2024-01-01 01:00:00,2024-01-02 01:00:00,25,Agent C,0.012283725680488189
3,1860,General Inquiry,Medium,Resolved,2024-01-01 02:00:00,2024-01-02 02:00:00,12,Agent D,-0.12097662273417975
4,2294,Technical,High,Resolved,2024-01-01 03:00:00,2024-01-02 03:00:00,15,Agent A,-0.7886706314765122
5,2130,General Inquiry,Urgent,Closed,2024-01-01 04:00:00,2024-01-02 04:00:00,59,Agent D,0.28165262938041247
6,2095,Technical,Low,Open,2024-01-01 05:00:00,2024-01-02 05:00:00,26,Agent C,-0.5679236349808008
7,4772,General Inquiry,High,In Progress,2024-01-01 06:00:00,2024-01-02 06:00:00,26,Agent D,0.23917590979565917
8,4092,Account,Low,Open,2024-01-01 07:00:00,2024-01-02 07:00:00,47,Agent A,0.30040218479630676
9,2638,Technical,Medium,Open,2024-01-01 08:00:00,2024-01-02 08:00:00,32,Agent B,-0.6959502937427038
10,3169,Account,Medium,Open,2024-01-01 09:00:00,2024-01-02 09:00:00,10,Agent D,-0.8773007457786637
11,1466,Technical,Urgent,Open,2024-01-01 10:00:00,2024-01-02 10:00:00,16,Agent A,0.5615231721368796
12,2238,Account,Medium,Resolved,2024-01-01 11:00:00,2024-01-02 11:00:00,71,Agent A,-0.08039915246135965
13,1330,Account,Medium,Resolved,2024-01-01 12:00:00,2024-01-02 12:00:00,17,Agent C,-0.8836724089890484
14,2482,Technical,High,Open,2024-01-01 13:00:00,2024-01-02 13:00:00,23,Agent C,0.9897326343395343
15,3135,Technical,Low,In Progress,2024-01-01 14:00:00,2024-01-02 14:00:00,26,Agent D,-0.8844388780072667
16,4444,Technical,Low,Closed,2024-01-01 15:00:00,2024-01-02 15:00:00,7,Agent B,0.39007045771710636
17,4171,Billing,High,In Progress,2024-01-01 16:00:00,2024-01-02 16:00:00,14,Agent A,0.9673578505268272
18,3919,General Inquiry,Urgent,In Progress,2024-01-01 17:00:00,2024-01-02 17:00:00,7,Agent D,-0.5216397915681488
19,4735,Billing,Low,In Progress,2024-01-01 18:00:00,2024-01-02 18:00:00,9,Agent A,-0.7155012626256076
20,1130,Billing,Medium,Open,2024-01-01 19:00:00,2024-01-02 19:00:00,48,Agent A,-0.7572301211551422
21,2685,Account,Low,Resolved,2024-01-01 20:00:00,2024-01-02 20:00:00,59,Agent B,-0.3934497048648089
22,4380,Technical,Medium,In Progress,2024-01-01 21:00:00,2024-01-02 21:00:00,39,Agent B,-0.7979083779787066
23,1769,General Inquiry,Urgent,Open,2024-01-01 22:00:00,2024-01-02 22:00:00,18,Agent D,0.3843226833882638
24,3391,Account,High,In Progress,2024-01-01 23:00:00,2024-01-02 23:00:00,59,Agent B,-0.8754164037398746
25,2515,Billing,Low,In Progress,2024-01-02 00:00:00,2024-01-03 00:00:00,17,Agent B,0.01884425629957942
26,4485,Technical,High,Open,2024-01-02 01:00:00,2024-01-03 01:00:00,14,Agent D,0.9933937077059536
27,3853,Account,Low,Resolved,2024-01-02 02:00:00,2024-01-03 02:00:00,31,Agent B,0.6279405390120376
28,3433,Technical,Medium,Resolved,2024-01-02 03:00:00,2024-01-03 03:00:00,24,Agent C,0.23043887646202177
29,2215,Account,High,Closed,2024-01-02 04:00:00,2024-01-03 04:00:00,60,Agent A,-0.38749275842677666
30,1955,Technical,Low,Open,2024-01-02 05:00:00,2024-01-03 05:00:00,45,Agent A,0.24779167258327695
31,3324,Billing,Medium,Closed,2024-01-02 06:00:00,2024-01-03 06:00:00,3,Agent A,0.05408292782330326
32,2184,General Inquiry,High,Closed,2024-01-02 07:00:00,2024-01-03 07:00:00,37,Agent A,-0.14783323221925704
33,1459,Billing,High,Closed,2024-01-02 08:00:00,2024-01-03 08:00:00,43,Agent D,-0.738579246519601
34,4385,General Inquiry,Low,Resolved,2024-01-02 09:00:00,2024-01-03 09:00:00,40,Agent A,0.7732084304809335
35,1021,Technical,Low,Open,2024-01-02 10:00:00,2024-01-03 10:00:00,55,Agent A,-0.10043070235735496
36,3300,Account,Low,Closed,2024-01-02 11:00:00,2024-01-03 11:00:00,39,Agent A,-0.6107549763584699
37,1747,Billing,Medium,Open,2024-01-02 12:00:00,2024-01-03 12:00:00,15,Agent A,-0.26448129824542077
38,3904,General Inquiry,Low,Open,2024-01-02 13:00:00,2024-01-03 13:00:00,4,Agent C,-0.17174049494214594
39,4632,Billing,High,Resolved,2024-01-02 14:00:00,2024-01-03 14:00:00,25,Agent A,0.6550757911337486
40,1474,General Inquiry,High,Closed,2024-01-02 15:00:00,2024-01-03 15:00:00,13,Agent C,0.4672287611228041
41,2082,Billing,Low,Closed,2024-01-02 16:00:00,2024-01-03 16:00:00,33,Agent D,0.5386097872826796
42,3558,General Inquiry,Low,Open,2024-01-02 17:00:00,2024-01-03 17:00:00,16,Agent B,-0.9779374711427056
43,4753,General Inquiry,Urgent,In Progress,2024-01-02 18:00:00,2024-01-03 18:00:00,42,Agent A,-0.16769200364047698
44,3047,Technical,High,Resolved,2024-01-02 19:00:00,2024-01-03 19:00:00,66,Agent B,-0.03731169672935275
45,4547,General Inquiry,Medium,Resolved,2024-01-02 20:00:00,2024-01-03 20:00:00,55,Agent B,-0.9616154463538866
46,3747,Technical,Urgent,Resolved,2024-01-02 21:00:00,2024-01-03 21:00:00,42,Agent D,-0.48037358250993156
47,1975,General Inquiry,Low,Resolved,2024-01-02 22:00:00,2024-01-03 22:00:00,34,Agent B,0.52057964624427
